5.085221335801776024e-90,5.504010264393575866e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.363629526593244356e-19,0.000000000000000000e+00,0.000000000000000000e+00,7.728019840044845719e-118,7.177496719390192388e-04,0.000000000000000000e+00,7.750273553515145187e-131,0.000000000000000000e+00,2.443691177635867826e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.933101260344539498e-105,0.000000000000000000e+00,0.000000000000000000e+00,4.940656458412465442e-324,0.000000000000000000e+00,6.377333006763597151e-244,0.000000000000000000e+00,4.333787605033068220e-264,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.390054199215252967e-150,1.241793260927129992e-256,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.542989276723871565e-77,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.102912595101447827e-160,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.813010439341117626e-05,0.000000000000000000e+00,9.752060065173471084e-305,0.000000000000000000e+00,0.000000000000000000e+00,2.017046485154389834e-01,3.383406713404449122e-234,1.208993803352327057e-27,3.931511058203717153e-104,0.000000000000000000e+00,0.000000000000000000e+00,1.593467360785850152e-05,4.655589625504862406e-223,2.421691366933857250e-292,0.000000000000000000e+00,0.000000000000000000e+00,7.125006836202588860e-39,0.000000000000000000e+00,3.665843739898612862e-248,0.000000000000000000e+00,2.385539329776103612e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.125558720852872588e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.689766255648001560e-272,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.969417310042709035e-01,5.345099079137399890e-195,4.980609685184527571e-257,2.730920051865956147e-229,3.411208010991061511e-242,1.283336851877097656e-87,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.455248151131791970e-161,0.000000000000000000e+00,0.000000000000000000e+00,1.208049040956014083e-97,0.000000000000000000e+00,3.232753096128975012e-110,3.175742088775047487e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000250988634931197e-262,5.619318626153175037e-274,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.910459049773987950e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.681407954838357731e-100,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.187665483757660833e-242,8.516657085253595694e-312,0.000000000000000000e+00,0.000000000000000000e+00,4.245793328155241797e-01,3.265555392304798546e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.020728491490698366e-321,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.934667453545365755e-04,0.000000000000000000e+00,1.748918131116133082e-05,0.000000000000000000e+00,3.195557703826130623e-50,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.346905052164450722e-01,2.935527845176763092e-261,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.137043873645357646e-04,1.091968458675871988e-04,0.000000000000000000e+00,2.174073169310022181e-234,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.241701835555366869e-03,3.534720945730680624e-216,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.559847349717171205e-01,0.000000000000000000e+00,4.376685273370509231e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.207662574158918711e-25,0.000000000000000000e+00,2.194242355757814085e-133,0.000000000000000000e+00,3.179455858840087024e-03,1.208344736200274585e-228,3.248383904941362085e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.043434594332019185e-04,7.656741217628255318e-05,9.648753574759904658e-294,2.102852361472248504e-06
6.342565247980912285e-258,3.897251323720382708e-05,4.187427255145080053e-04,1.305921072285284510e-04,5.624047421072575536e-04,0.000000000000000000e+00,1.336052319483898905e-319,6.706649369367899405e-05,0.000000000000000000e+00,2.456120366675754001e-03,2.470190351466884161e-81,5.222248869354296151e-176,9.199791357958415211e-03,1.481596267596505456e-03,1.418974546541815121e-114,2.792716841062337009e-05,8.869538126350152385e-06,0.000000000000000000e+00,3.576541210244783733e-320,2.446768725876687355e-195,0.000000000000000000e+00,5.756921019143995677e-01,3.246540518895414667e-127,1.952616074197403804e-05,1.662527605649984932e-04,1.484582583823936268e-04,3.419074970344029656e-04,1.842004460231865968e-04,7.665396160660666513e-04,5.456820854481249459e-04,7.662292828921559611e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.267713840206808402e-03,7.334321051419538532e-04,0.000000000000000000e+00,1.404522924300981891e-05,9.948166178761822549e-116,5.052142621818971660e-67,1.056968188958945883e-04,4.031317531750688045e-06,7.470424709961427027e-05,1.219171497946868431e-03,1.944796657541563020e-03,9.766256816287536386e-06,4.532545143719188211e-285,5.216814267360170418e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.272112978306737033e-314,3.008809793989356533e-165,4.830371358263102507e-146,1.060943819244140418e-05,1.605679168422920785e-04,4.335520605950453389e-179,0.000000000000000000e+00,8.707529502154556976e-06,6.218230808852305601e-04,1.211495952253252096e-03,0.000000000000000000e+00,7.357671346645959527e-198,1.218097622192788619e-15,5.342203493112216084e-05,1.981033687246840304e-271,6.519513249167418199e-05,2.240687378215059158e-02,5.170078269242252668e-04,2.823690471391389935e-263,4.611702308207634403e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.775213616590481680e-239,1.926320178658543256e-98,6.098815555642442916e-04,7.673993193328185864e-05,4.275182025323516488e-03,2.897935874801915048e-315,0.000000000000000000e+00,0.000000000000000000e+00,8.814151985686952899e-05,3.335558530698196186e-04,2.710088127301750680e-227,9.421569510784806722e-74,0.000000000000000000e+00,1.935922470746776427e-231,2.510269204778140180e-220,0.000000000000000000e+00,0.000000000000000000e+00,3.184617290031853181e-04,0.000000000000000000e+00,2.453270672814468435e-04,2.306537422385970977e-04,0.000000000000000000e+00,1.238638107085021387e-107,4.755723207366540836e-224,2.532809166531416710e-04,3.685965727581532181e-01,1.178920946001098252e-04,1.090235366692341205e-04,5.889071095390863369e-227
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.504028735696014248e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.783646364346626002e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.683101737049793220e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.502364066848245817e-06,0.000000000000000000e+00,5.713534119734317308e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.940211542374149462e-145,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.079884310647129670e-05,0.000000000000000000e+00,9.227548171528863943e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.058678356271026378e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.769256774348658670e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.839852034357375666e-04,5.675327884492147035e-04,0.000000000000000000e+00,7.131965757217373058e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.481978482118885077e-03,9.853084281920865273e-01,0.000000000000000000e+00,4.527649139086964186e-04,0.000000000000000000e+00,2.751501106116148584e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.575149105824789696e-04,4.291024765159428059e-05,0.000000000000000000e+00,1.363380793599778531e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.019012359385263987e-05,9.506658378418194081e-124,1.909481397617258129e-141,3.969988866977325413e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.399107054055371054e-32,0.000000000000000000e+00,1.336401141490957318e-05,2.645882485182838763e-202,0.000000000000000000e+00,0.000000000000000000e+00,4.161342638884947933e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.185222122385731163e-222,0.000000000000000000e+00,5.425155042903814047e-04,4.816172925702908499e-04,0.000000000000000000e+00,3.869313669783282748e-03,0.000000000000000000e+00
3.065629261815593421e-160,0.000000000000000000e+00,1.351615433068680901e-172,0.000000000000000000e+00,8.766670900888798856e-01,0.000000000000000000e+00,6.325214874867982100e-189,0.000000000000000000e+00,1.580026493591012765e-204,0.000000000000000000e+00,2.808680857648225277e-130,3.441486750698840441e-02,3.165053478492172521e-231,0.000000000000000000e+00,3.850488296648340351e-241,4.084666158288438774e-257,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.717191604831473974e-04,2.186194144677702444e-161,0.000000000000000000e+00,4.110663115930272837e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.745600421720426295e-285,2.154447272117531096e-246,1.370994270150170486e-291,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.384410628763452434e-126,0.000000000000000000e+00,3.948581455540827642e-74,5.142126659252357524e-304,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.555030578250210578e-256,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.152156740442719672e-273,2.497752070484084500e-02,9.442461160333395082e-03,0.000000000000000000e+00,2.642870253855311127e-309,2.118145776570461245e-03,4.943788695403306512e-04,3.676977905456299270e-148,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.922319577641315901e-03,0.000000000000000000e+00,4.082773724128046175e-281,1.343937846228056157e-175,0.000000000000000000e+00,0.000000000000000000e+00,9.983856924458718788e-86,0.000000000000000000e+00,3.454864527935661705e-02,0.000000000000000000e+00,2.244528586705904126e-287,8.446179954151442056e-183,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.747355763011796262e-78,0.000000000000000000e+00,0.000000000000000000e+00,1.547990339439439186e-03,6.152812689982477962e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.547057020235711045e-262,1.023634558972072277e-02,0.000000000000000000e+00,2.874000082231592881e-04,7.714474267366936024e-133,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.545728976559978418e-247,0.000000000000000000e+00,9.447683573910163222e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.363086469568980055e-149
3.063491878219055840e-299,5.809444607630208646e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.502885831687802471e-233,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.766292771532562471e-218,1.047026779637710104e-251,3.045831666154861454e-03,4.713190566209258020e-308,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.416647903556745203e-04,0.000000000000000000e+00,2.172980787202837355e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.363986346561117948e-04,0.000000000000000000e+00,3.197978673854186727e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.723465792867948909e-06,6.758587439498516223e-104,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.847763422905613072e-302,1.872406194055642411e-224,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.939412009116349945e-231,0.000000000000000000e+00,4.114220806413217968e-01,0.000000000000000000e+00,4.686190137328181463e-06,0.000000000000000000e+00,0.000000000000000000e+00,3.455468228840481370e-52,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.918553313634708813e-287,0.000000000000000000e+00,0.000000000000000000e+00,4.156708917007912590e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.335650869745337241e-03,0.000000000000000000e+00,9.404537248317432945e-04,9.385475205768133438e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.063003949461737395e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149031753646037457e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.896806116493292283e-66,0.000000000000000000e+00,6.516845008086782047e-63,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.367720747791698252e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.237579996122408083e-263,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.057843112225924112e-140,1.769116221416568776e-04,0.000000000000000000e+00,3.073093318048709034e-307
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.238960086226919979e-233,0.000000000000000000e+00,1.081729644785901345e-03,0.000000000000000000e+00,1.993861662149300042e-140,1.416189682246168674e-05,3.295617931637405142e-268,0.000000000000000000e+00,2.950350285591924623e-247,0.000000000000000000e+00,8.165626859838622317e-161,6.720507761453700157e-243,0.000000000000000000e+00,4.692149873505545446e-163,3.105618804554624948e-04,1.419667150543613497e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.125787674700434803e-288,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.959724877575787558e-188,0.000000000000000000e+00,2.546095157142515535e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.483288346489560296e-03,7.931632045756935935e-217,0.000000000000000000e+00,1.351753843135659487e-05,2.068962244852023255e-76,0.000000000000000000e+00,0.000000000000000000e+00,1.693072789443670050e-03,5.380712748090343696e-214,7.636322227942693117e-207,0.000000000000000000e+00,3.570313889063296915e-203,0.000000000000000000e+00,1.415215955343534860e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.929267981902716222e-317,0.000000000000000000e+00,0.000000000000000000e+00,9.781667292229884181e-01,6.193361881152452311e-04,0.000000000000000000e+00,1.396620214467046066e-04,0.000000000000000000e+00,3.743023583831338223e-138,0.000000000000000000e+00,3.455641817151990635e-235,4.236368625987490047e-03,2.619868410470757559e-04,0.000000000000000000e+00,1.771654983026387874e-110,0.000000000000000000e+00,1.924682319202308941e-03,0.000000000000000000e+00,1.479570057823140954e-03,6.898509863836966664e-164,6.290605014762086899e-167,3.497264411726475214e-221,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.194206556162127603e-153,0.000000000000000000e+00,0.000000000000000000e+00,2.875988341242126227e-126,6.719657874811988828e-05,4.009614210808571167e-241,2.868288501504955463e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.557942412410389995e-216,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.084984286412682077e-101,0.000000000000000000e+00,5.034527071688773203e-04,4.583723084219054598e-154,1.415868334022901715e-05,4.387397784487595022e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.153175591207071807e-03,0.000000000000000000e+00,8.099356030937263160e-05,0.000000000000000000e+00,2.874569896657665647e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.289633082630209193e-05,0.000000000000000000e+00,0.000000000000000000e+00,7.279872144754216158e-04,0.000000000000000000e+00,1.194025412968865654e-04,0.000000000000000000e+00,1.939637843363340481e-06,1.334544519117161375e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.927657560373431861e-03,0.000000000000000000e+00,4.607474534495573066e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.175283116232551815e-202,3.626387500591269838e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.076993153622819385e-83,1.476210178025286722e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.672269889521246705e-05,2.630310358661606673e-01,3.733166324837809539e-04,9.831976094630309857e-05,2.027164320277271004e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.627549555504715629e-120,4.572494306413769547e-04,0.000000000000000000e+00,2.118277495488601432e-78,0.000000000000000000e+00,4.926241329690094926e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.644651404391204346e-03,2.073653642062475710e-01,0.000000000000000000e+00,2.450695271546762637e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.556091617580783882e-04,1.100350525177597665e-04,1.005023075106149522e-01,1.047336527094868894e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.460188668669234894e-30,0.000000000000000000e+00,0.000000000000000000e+00,9.748374600771974674e-04,0.000000000000000000e+00,4.348655310916077081e-05,1.242127340471328306e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.026050022489170231e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.819293281695886833e-02,0.000000000000000000e+00,4.138135139085695469e-03,8.657867617471196270e-05,0.000000000000000000e+00,8.923346649115630356e-04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.680429106087853273e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.691871211013505041e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.724155741818599013e-05,0.000000000000000000e+00,0.000000000000000000e+00,5.808927564033640511e-04,0.000000000000000000e+00,4.746336223065758796e-05,0.000000000000000000e+00,2.828122514077693168e-275,1.807773451326211795e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.721162155052304498e-04,0.000000000000000000e+00,2.749215329975841305e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.214513776081764047e-05,5.992781725766437723e-02,3.320938404983829422e-245,0.000000000000000000e+00,0.000000000000000000e+00,3.259015685584460819e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.486254382144234922e-04,2.535796745871310431e-01,2.183492970527108317e-05,1.108183832467039527e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.604704762173207902e-06,8.849869014152768809e-04,0.000000000000000000e+00,1.603101602649362745e-01,0.000000000000000000e+00,1.248982592740704165e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.819149439490054398e-04,9.546931974834203116e-06,0.000000000000000000e+00,3.177090484042621016e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.088500802785870906e-04,2.531464306788775014e-05,2.841771956798421622e-04,1.408318886056816044e-01,1.963969994220646532e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189938313933930911e-03,0.000000000000000000e+00,4.461198227565153705e-308,1.083071578076639515e-290,0.000000000000000000e+00,0.000000000000000000e+00,3.716044833138774095e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.714409644130795690e-04,0.000000000000000000e+00,2.568020982064480586e-04,1.935566279796258483e-04,0.000000000000000000e+00,6.595048215545359829e-04,0.000000000000000000e+00
