5.085221335801776024e-90,5.504010264393575866e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.363629526593244356e-19,0.000000000000000000e+00,0.000000000000000000e+00,7.728019840044845719e-118,7.177496719390192388e-04,0.000000000000000000e+00,7.750273553515145187e-131,0.000000000000000000e+00,2.443691177635867826e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.933101260344539498e-105,0.000000000000000000e+00,0.000000000000000000e+00,4.940656458412465442e-324,0.000000000000000000e+00,6.377333006763597151e-244,0.000000000000000000e+00,4.333787605033068220e-264,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.390054199215252967e-150,1.241793260927129992e-256,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.542989276723871565e-77,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.102912595101447827e-160,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.813010439341117626e-05,0.000000000000000000e+00,9.752060065173471084e-305,0.000000000000000000e+00,0.000000000000000000e+00,2.017046485154389834e-01,3.383406713404449122e-234,1.208993803352327057e-27,3.931511058203717153e-104,0.000000000000000000e+00,0.000000000000000000e+00,1.593467360785850152e-05,4.655589625504862406e-223,2.421691366933857250e-292,0.000000000000000000e+00,0.000000000000000000e+00,7.125006836202588860e-39,0.000000000000000000e+00,3.665843739898612862e-248,0.000000000000000000e+00,2.385539329776103612e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.125558720852872588e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.689766255648001560e-272,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.969417310042709035e-01,5.345099079137399890e-195,4.980609685184527571e-257,2.730920051865956147e-229,3.411208010991061511e-242,1.283336851877097656e-87,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.455248151131791970e-161,0.000000000000000000e+00,0.000000000000000000e+00,1.208049040956014083e-97,0.000000000000000000e+00,3.232753096128975012e-110,3.175742088775047487e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000250988634931197e-262,5.619318626153175037e-274,0.000000000000000000e+00,0.000000000000000000e+00
2.724264181258854000e-05,5.901403565315979578e-292,3.858005214439048187e-04,0.000000000000000000e+00,2.002288983203165757e-06,0.000000000000000000e+00,3.522888582281904490e-01,0.000000000000000000e+00,1.867832104152580260e-283,0.000000000000000000e+00,0.000000000000000000e+00,3.286918955184693712e-03,1.066855240163465300e-262,0.000000000000000000e+00,1.273510759433038315e-04,2.293899786698393173e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220933036506767445e-04,2.000356143568964933e-06,0.000000000000000000e+00,0.000000000000000000e+00,3.399309714615664972e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.087295276993540422e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.160506215358359401e-05,8.910306896524003038e-04,1.086083620228230256e-266,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.026712846294854339e-06,2.489867225415497891e-04,0.000000000000000000e+00,9.782066488738508717e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.153536777520775700e-134,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.376597171133393684e-04,1.541872141114935830e-04,1.004871718764770811e-06,5.285493090310929628e-05,1.029759902714529290e-271,2.036236673799597397e-271,1.528081279710169859e-189,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.372389078220398184e-01,0.000000000000000000e+00,8.954546806699957995e-04,0.000000000000000000e+00,8.489745284681380992e-05,0.000000000000000000e+00,7.307689644815890568e-06,0.000000000000000000e+00,8.175552574210596355e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.976262583364986177e-323,3.708133995798451794e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.462122029223824243e-06,0.000000000000000000e+00,2.021804915914529731e-250,3.249301899017041813e-03,7.163606031974266647e-05,1.474474755358825217e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.558190100512894305e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.771247276316795370e-05,0.000000000000000000e+00,4.004048646686860814e-04,6.006512088224351731e-06,0.000000000000000000e+00,4.671950523577941545e-04,0.000000000000000000e+00,8.310067464928851239e-06,2.921671336033573816e-269,0.000000000000000000e+00,4.166614208809577509e-163
3.308141621630959388e-227,3.230953699044091813e-83,4.152177679280804652e-05,0.000000000000000000e+00,2.236200811966915165e-06,0.000000000000000000e+00,9.766686113721354066e-04,0.000000000000000000e+00,3.677743260785547308e-02,2.630532348604838275e-05,0.000000000000000000e+00,7.094913422745646736e-02,6.887577988473588605e-05,0.000000000000000000e+00,1.673262135611178496e-04,5.822019734506290968e-04,0.000000000000000000e+00,4.763447524360321162e-269,0.000000000000000000e+00,2.276666744540777748e-02,9.828921882382813577e-07,0.000000000000000000e+00,2.259942094728039825e-05,4.618658759838427516e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.821647447190238572e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.319455893122010932e-04,1.958205211123419665e-01,4.114931863570986696e-05,1.780399287411238667e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.220489282410308054e-05,1.413376582663732339e-01,0.000000000000000000e+00,1.288046842815606108e-01,5.934397678664100751e-106,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.322026123802199951e-175,0.000000000000000000e+00,3.231325073850534690e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.402501289941564921e-02,7.319228780935263068e-05,8.340198926422243967e-100,7.979900868119255949e-258,3.554372138766347377e-05,2.194488905138350935e-05,3.121033013614904058e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.233316594312448455e-06,0.000000000000000000e+00,3.546935997052011349e-04,0.000000000000000000e+00,4.634329163756462089e-02,5.698776946189456299e-298,1.034511946664542442e-273,0.000000000000000000e+00,2.095928207737585172e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.972387392391212425e-51,5.465065627656344287e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.359475713091582453e-05,2.811070627826197561e-06,4.857350319229984964e-33,7.523498833001454047e-04,3.843408338541396286e-03,2.620196755590025184e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.923254793881889946e-159,0.000000000000000000e+00,3.682809343557960763e-17,1.943814861849766684e-06,0.000000000000000000e+00,2.125821010410939929e-34,0.000000000000000000e+00,3.579674020435984422e-04,3.852076010684050365e-05,0.000000000000000000e+00,4.362488375204391514e-04,0.000000000000000000e+00,1.185164966811469504e-04,9.294934430601666116e-05,0.000000000000000000e+00,4.210574042133770887e-04
0.000000000000000000e+00,1.078708368640291605e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.496306988124267507e-223,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.243928268721096242e-01,0.000000000000000000e+00,7.403156381992807844e-02,0.000000000000000000e+00,1.800919282906834160e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.842173144655179930e-140,1.800911630055162208e-06,2.058717034252949599e-209,0.000000000000000000e+00,0.000000000000000000e+00,2.029411413065920211e-01,0.000000000000000000e+00,1.127654624811275135e-04,0.000000000000000000e+00,1.189744459729940072e-111,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.135184899486651287e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.596919714236245245e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.261124660524535583e-05,0.000000000000000000e+00,4.967161025221660076e-229,1.015093048430460574e-196,0.000000000000000000e+00,0.000000000000000000e+00,1.643827557255246933e-05,0.000000000000000000e+00,2.500450101971680716e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.525819495499881771e-79,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.731643701388207730e-175,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.489193631827034879e-317,0.000000000000000000e+00,0.000000000000000000e+00,5.408607239009373445e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.860725422238470437e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.459263886908009522e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.495433909129062896e-203,0.000000000000000000e+00,9.324238314802822620e-120,2.468686857890113051e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.255298193501019743e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.923913045356554567e-05
3.976501555239293773e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.892359959883408668e-06,0.000000000000000000e+00,0.000000000000000000e+00,3.077049088138715804e-01,0.000000000000000000e+00,1.775112670248990380e-06,0.000000000000000000e+00,0.000000000000000000e+00,1.196695531843008442e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.750731918746406709e-243,0.000000000000000000e+00,0.000000000000000000e+00,5.826830577066668829e-04,2.597670042081652580e-249,0.000000000000000000e+00,0.000000000000000000e+00,3.566434495663086936e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.496638922517792088e-04,3.278770012137157785e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.241252182087114459e-06,0.000000000000000000e+00,1.975058677332623333e-04,1.255909098479549846e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.905833515017188052e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.052187016680266911e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.725019589218287225e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.689799313974914073e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.868492469332765249e-02,4.820577303864574605e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.314046263037009996e-04,1.131703388789955800e-01,0.000000000000000000e+00,4.388954303214103860e-163,1.020999913014063306e-04,5.110204555969375136e-55,0.000000000000000000e+00,0.000000000000000000e+00,1.779445290294722603e-06,0.000000000000000000e+00,4.382232964944667296e-232,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.091264258285895683e-01,3.081807460536777733e-05,0.000000000000000000e+00,2.474089887328287447e-05,0.000000000000000000e+00,2.915691648723992005e-05,1.849604287062038080e-05,0.000000000000000000e+00,1.847399750987443676e-03
2.296723091333197108e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.388275534955503952e-05,0.000000000000000000e+00,5.695080537657890582e-05,0.000000000000000000e+00,6.345749538963728331e-05,5.047923692034658695e-04,0.000000000000000000e+00,1.372099792313355383e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.314681202810272009e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.915669682051791471e-06,0.000000000000000000e+00,4.359339306068056863e-01,1.034408305794327855e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.504091439213451046e-04,0.000000000000000000e+00,2.681928895525067928e-04,0.000000000000000000e+00,2.742921740876391566e-05,1.534500759580200158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.831692659243233808e-06,5.619391459644277130e-164,0.000000000000000000e+00,3.866572929195709415e-06,4.908472255087116889e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.331665926037492444e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.307183958373174504e-04,3.883451617308127186e-06,3.948616992007052817e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.915698491477447763e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.830189740551512969e-06,0.000000000000000000e+00,1.911022553166893408e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.334681596272046871e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.725150401218874411e-04,6.535741972624861586e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.187277960767589801e-04,7.235358326877503257e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.612142571845584709e-86,4.825195295743988389e-183,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.134276817965166888e-05,0.000000000000000000e+00,9.589841262943861553e-04,2.862596730506660608e-02,0.000000000000000000e+00,2.008628249090048487e-04,0.000000000000000000e+00,2.161947310140503286e-04,8.210343003209610995e-282,0.000000000000000000e+00,1.396746373462459112e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.768845654844495912e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.326759681953298434e-117,6.548721365434964913e-85,0.000000000000000000e+00,0.000000000000000000e+00,2.072311019992237038e-316,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.184928398909808510e-06,8.534404263870627773e-06,0.000000000000000000e+00,6.391504436641932140e-317,0.000000000000000000e+00,0.000000000000000000e+00,7.510771339834899215e-233,1.593550771259973423e-04,9.752066281819339322e-01,1.571440714610748057e-286,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.575510075996947118e-03,1.479516622714443718e-130,3.100755790436788326e-247,0.000000000000000000e+00,7.099732125403170014e-209,1.043768448817570273e-139,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334813128883809260e-03,4.750189129345693158e-04,0.000000000000000000e+00,4.159018016804838462e-06,3.794280847678989060e-312,3.761562502834550470e-312,6.107123517750870714e-03,6.647115741750308192e-03,1.030746374126152155e-305,0.000000000000000000e+00,0.000000000000000000e+00,1.754309348805163433e-113,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.638846806876086527e-261,0.000000000000000000e+00,1.038497298429935149e-191,4.535647911377754045e-04,4.080229486080655431e-04,0.000000000000000000e+00,1.169629800069772984e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.104717977262347587e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.226922944493871574e-314,0.000000000000000000e+00,1.107637647804962327e-300,0.000000000000000000e+00,0.000000000000000000e+00,9.133958334355246783e-289,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.493757810263316315e-317,0.000000000000000000e+00,8.355576559531492295e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.185467438676432126e-05,1.994785896739636327e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.965020069152791177e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.136313875593526840e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.245226943001504324e-07,1.786165158774356831e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.439708162416945020e-02,0.000000000000000000e+00,3.889611252753203281e-05,0.000000000000000000e+00,3.382459535860148680e-86,2.446964048888249717e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.167935131716969055e-02,0.000000000000000000e+00,4.635103917894572534e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.219584020447834382e-04,9.901449419177834471e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.361865231223504003e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.341109374933336111e-06,4.270129978769519647e-04,2.943986558733252711e-05,0.000000000000000000e+00,3.960191770815978162e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.060111206089278392e-127,3.484291480683518309e-04,0.000000000000000000e+00,1.712929693184529279e-03,0.000000000000000000e+00,9.790971873327683483e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.441917509731574787e-04,2.760030833577850097e-04,0.000000000000000000e+00,6.678488913035102170e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.936184338259457110e-05,1.246022308407407492e-01,5.558329336534683675e-04,1.935272300776678120e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.129205640427947827e-01,0.000000000000000000e+00,8.335499026758848567e-05,1.395495287470992338e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.414645203064323426e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.524482294816170376e-03,0.000000000000000000e+00,2.178648846625802146e-02,2.839696692101183824e-04,0.000000000000000000e+00,5.513178252557810605e-02,0.000000000000000000e+00
9.747331406481432310e-05,0.000000000000000000e+00,7.492086993507779858e-05,0.000000000000000000e+00,1.088340132360883462e-03,0.000000000000000000e+00,3.649814105595277345e-04,0.000000000000000000e+00,1.558300078363135789e-04,1.199425937445150277e-91,0.000000000000000000e+00,1.270310170040647767e-03,1.258944187613207102e-98,0.000000000000000000e+00,2.084250157955483042e-173,2.335784397218335084e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.173542019618373705e-200,0.000000000000000000e+00,0.000000000000000000e+00,9.459709608382540847e-69,9.944664961472036730e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.576565555902502108e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.988611202670498306e-04,8.835753789176454664e-04,1.345605404471303737e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.151604606339121289e-04,0.000000000000000000e+00,2.815322434307688214e-03,3.537841021638950191e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.752805993593271598e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.443599634902708941e-05,1.136404731523239925e-01,9.957307180393276669e-02,2.760386416999829922e-240,8.242389257688254691e-215,1.273207891263545832e-01,8.362443736945662787e-02,1.353290279754443691e-210,0.000000000000000000e+00,0.000000000000000000e+00,1.443796971404283828e-54,0.000000000000000000e+00,7.274474270598463299e-02,0.000000000000000000e+00,3.671203537176377760e-04,1.781434352025991900e-05,3.144787345152936129e-07,0.000000000000000000e+00,8.144942240989245011e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.533235061652823296e-05,2.732932211273525675e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.896260727401393007e-04,0.000000000000000000e+00,1.465906478277490644e-302,1.003139068160545100e-01,9.991734453511777470e-02,2.562223202114318339e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.967975410955560119e-205,5.489389327375571170e-02,0.000000000000000000e+00,1.167596969068827178e-01,0.000000000000000000e+00,9.210508524105672607e-06,1.820311846288644083e-05,0.000000000000000000e+00,8.106309715656490056e-02,0.000000000000000000e+00,3.483470095321152134e-04,3.042808276468251026e-77,0.000000000000000000e+00,8.466859875743380781e-04
0.000000000000000000e+00,0.000000000000000000e+00,3.179660092092667090e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.264331386226123822e-207,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.271264346988651744e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.060028855105656276e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.297689708022887306e-07,4.118506199802485553e-06,0.000000000000000000e+00,5.129485181930749559e-06,0.000000000000000000e+00,0.000000000000000000e+00,5.287377981577792768e-07,1.405876439577870383e-04,1.799572631513738155e-03,1.638853090403055731e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.480434583335913656e-01,2.655982274021115747e-83,4.060486119919464074e-06,0.000000000000000000e+00,2.001067801135828273e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.461735921956370809e-01,1.254309074890000127e-04,0.000000000000000000e+00,5.892301030686818180e-07,1.061341304158340546e-06,5.838016942863949564e-06,1.170674303389734050e-01,1.157824047127056777e-01,6.412250248165248870e-06,0.000000000000000000e+00,0.000000000000000000e+00,5.445758591397963024e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.008678276271944742e-05,0.000000000000000000e+00,1.833017865654698416e-06,1.520000118698987823e-01,8.553423669663486495e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.645007767361054711e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.091414223802150901e-174,1.899898072204013895e-176,1.596972533713358141e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.899200835577790269e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.511072125820235631e-07,0.000000000000000000e+00,3.511360058748774503e-174,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.539892204702848071e-04,3.282296994780258930e-05,0.000000000000000000e+00,0.000000000000000000e+00
