9.301062004071217748e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.068354722775360495e-05,6.170587960355044567e-03,8.633236654889976473e-312,0.000000000000000000e+00,0.000000000000000000e+00,1.586767920759597685e-03,0.000000000000000000e+00,1.437872521105507483e-276,4.341008684056293226e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.605912278205872106e-03,7.411505840006850192e-03,1.872149941856226726e-03,2.001335514955475316e-03,2.931723914837317240e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.883045834111110355e-03,0.000000000000000000e+00
0.000000000000000000e+00,9.633027045767276197e-01,4.568514451418542385e-04,1.943006636596055766e-50,0.000000000000000000e+00,1.206325977268757951e-03,8.731455671328706980e-03,4.428656657509042437e-04,6.784524054847476497e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.177452891660157006e-14,4.520244292481404892e-245,5.807394413512514456e-297,0.000000000000000000e+00,3.600858532426802362e-285,5.567481991373550085e-03,0.000000000000000000e+00,2.798839596453977572e-05,0.000000000000000000e+00,3.394544389488670473e-04,2.491708402962646616e-311,8.494703722807227388e-06,1.313185307887310485e-02
0.000000000000000000e+00,1.146268331619916189e-03,9.526138277750928474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.861783600348342321e-03,1.720660797817502288e-202,4.437858142248702721e-132,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.340121240398787810e-03,7.058947059635732428e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.710064561646271467e-03,1.745269101164154818e-02,0.000000000000000000e+00,1.481629641961653386e-02
9.856773345892978121e-06,4.526108629714198771e-50,0.000000000000000000e+00,9.467292612488904524e-01,4.716430757966265028e-03,4.663213331009369474e-03,1.441023875942871069e-05,1.758326761581847008e-03,3.988661900253281765e-245,1.404537614836523464e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.324754493116096469e-04,0.000000000000000000e+00,8.482188204745160445e-234,2.381065449847167767e-02,1.808382773897998508e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.870916330240678407e-03,4.907537167616317537e-03,0.000000000000000000e+00,5.773997054072064865e-03
5.542584755279473868e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.889749236924112449e-04,9.670517403006209101e-01,1.740368936012496410e-03,2.041370392600381902e-275,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.993385087039894272e-03,8.549496475203427457e-285,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.702157954596004535e-04,7.142574228371238211e-03,0.000000000000000000e+00,1.550159025464929383e-03,7.714800673989974031e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.493522553820672380e-03,0.000000000000000000e+00
1.796999889362708096e-313,1.227382779526786985e-04,0.000000000000000000e+00,2.036807288393367038e-04,4.033015878291700039e-04,9.702689530984364152e-01,1.878938817754247396e-144,0.000000000000000000e+00,4.542908500405211966e-04,0.000000000000000000e+00,3.581201380036390784e-81,9.273908216341961684e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.982274002516490594e-06,1.656198817749956684e-02,0.000000000000000000e+00,3.660624708039578732e-84,1.263270908258820583e-05,5.861079014827499370e-300,0.000000000000000000e+00,1.172164023148087111e-02,1.510529826729158206e-04
0.000000000000000000e+00,2.326134558519095657e-03,0.000000000000000000e+00,1.648043487833707454e-06,1.238634735493116663e-275,4.919777626789777788e-144,9.610193048650590431e-01,6.820878739432345919e-03,9.245360696421532631e-03,4.804605307662567827e-04,2.647521219099745110e-303,4.444489461963775537e-04,4.119641264607344991e-03,1.503282401625144916e-03,1.046443094670743449e-03,6.668285665248926799e-201,1.638120000220548910e-03,6.612109307376824358e-27,5.835179632911567790e-04,2.477960653774272538e-03,1.120025406297893520e-03,2.763895549517751769e-03,1.628596729916894888e-03,2.780280556195716211e-03
0.000000000000000000e+00,3.004084430546028264e-04,5.033360446216204789e-04,5.120224691251241619e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.736729860411108731e-02,9.789934061449174774e-01,2.898977685799428053e-04,1.034005690549407472e-133,0.000000000000000000e+00,0.000000000000000000e+00,1.926684763724945387e-03,1.069457618652133458e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.701462121935418633e-259,0.000000000000000000e+00,0.000000000000000000e+00,1.565852941344253764e-111
4.064818661648344366e-05,8.495483324033104890e-04,8.587221755060373290e-204,2.144101007111059891e-246,0.000000000000000000e+00,5.590972410729481068e-04,4.345546328910441895e-03,5.351474434178000815e-05,9.777196055335944935e-01,3.577909664067552677e-04,6.632037055008585655e-05,1.381393507296258026e-04,8.956240714900894583e-05,2.952835132012215078e-04,5.789256719717148078e-04,8.654184525111973097e-05,4.612784242187945027e-04,2.924467317425558967e-03,3.900921092873726949e-04,3.882608264594393770e-04,4.153155852765385821e-04,5.632655014939570715e-03,3.140196351844561778e-03,1.467209878349203618e-03
0.000000000000000000e+00,0.000000000000000000e+00,4.015571239430648076e-133,1.368887935183037943e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.094442223019748072e-04,3.460732382127450032e-134,6.487029553703624893e-04,9.805343005819694424e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.746820203772452569e-03,1.372279269888072081e-03,3.769698048910398447e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.381865924269046364e-03,0.000000000000000000e+00,8.989823324177284456e-295
1.632331678342213394e-278,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.783248078175768607e-04,1.953180427752301386e-81,5.514678970670582741e-304,0.000000000000000000e+00,2.939051560630153540e-05,0.000000000000000000e+00,9.893172119003273979e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.677665721545900104e-50,1.092896398861476257e-04,3.602321559945178241e-03,4.642806655527452227e-288,1.839021956777566337e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.379559380739575208e-03,5.349655892294149244e-169
4.346907617836761467e-03,2.534234816450689097e-14,0.000000000000000000e+00,0.000000000000000000e+00,9.531132301093270006e-285,4.461471724074086986e-04,8.165906405581358982e-04,0.000000000000000000e+00,5.399821483659342789e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.846519227335520652e-01,0.000000000000000000e+00,1.660765780117455363e-04,2.219158385883352638e-200,1.881000746118818498e-04,3.672616841544800934e-03,5.171656193085918951e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.721196336791275759e-116,0.000000000000000000e+00
0.000000000000000000e+00,5.917186132116919725e-246,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.024251845353181034e-03,3.718123958456711394e-04,9.362899820524803857e-05,2.160384074668265063e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.906735773234487397e-01,6.053434558520111352e-04,7.068428426049463802e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.939823160070758996e-129,3.240544727717520508e-03,0.000000000000000000e+00,1.236143363043754604e-04
0.000000000000000000e+00,2.437095068757002464e-297,3.913976519110732265e-04,9.592682006628030697e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.368010053176649535e-03,6.616291095359843721e-05,9.896044571430669384e-04,2.536579281299588401e-03,0.000000000000000000e+00,1.423865079541206753e-04,1.940616305000480209e-03,9.737397565006762346e-01,1.414799531739913607e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631475998007906811e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.177642632479856427e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.281356409156774638e-03,0.000000000000000000e+00,1.508191928932836991e-03,5.416563806197976540e-03,0.000000000000000000e+00,1.478972544127936802e-200,1.761457015119276400e-03,1.099781140590961161e-03,9.731001438325327380e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.491474160422154478e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.029512761327877076e-04,1.128383992320185009e-285,0.000000000000000000e+00,1.141058925165501485e-234,6.210850595695946528e-04,2.150465101116261717e-05,7.843625927069333410e-201,0.000000000000000000e+00,2.165749899191680170e-04,0.000000000000000000e+00,2.076797453802756004e-49,1.204229127781118633e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.729024664505279141e-01,1.245793779877659400e-02,0.000000000000000000e+00,2.344900259811960488e-04,2.524308843228732237e-04,1.232218662708423365e-253,0.000000000000000000e+00,1.292762882553635632e-02,1.425071254443111034e-04
9.870902817007780848e-05,3.624517351322217146e-04,0.000000000000000000e+00,6.654447551058420649e-04,1.059057128878304263e-03,1.059713548574445219e-02,4.003030461833177690e-04,0.000000000000000000e+00,2.398202208248455150e-04,0.000000000000000000e+00,1.282157541039075923e-04,4.884681896305103363e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.588133435895395140e-03,9.706529756668641484e-01,3.202681189633759047e-154,7.758765270319928050e-04,3.185776180663124407e-04,7.880365764222459762e-129,0.000000000000000000e+00,1.158675965658763352e-02,3.807175178102382171e-05
2.847969289091034070e-05,0.000000000000000000e+00,0.000000000000000000e+00,5.772650796090222518e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.845556982187819747e-27,0.000000000000000000e+00,1.736655521287425261e-03,0.000000000000000000e+00,4.827131450357170089e-03,7.856598556597559069e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.658120111692077371e-154,9.918939582455668091e-01,0.000000000000000000e+00,2.790327178848283853e-130,7.969989163282040868e-47,0.000000000000000000e+00,6.703887262769500990e-04,0.000000000000000000e+00
4.800564880940287626e-05,3.281643441210775240e-06,0.000000000000000000e+00,0.000000000000000000e+00,4.139643092527879381e-04,4.218453281602629282e-84,2.568144361154964836e-04,0.000000000000000000e+00,3.652681820200935777e-04,0.000000000000000000e+00,9.809909815563471430e-288,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.773783233364351286e-05,1.397380355406070826e-03,0.000000000000000000e+00,9.873461322666922113e-01,9.616121591953234737e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.652937339757694094e-04,0.000000000000000000e+00
3.991987997604366095e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.169513047923992312e-03,8.263960786236569357e-06,6.190893379147587505e-04,0.000000000000000000e+00,2.063773197677056068e-04,0.000000000000000000e+00,2.205794486011971407e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.361653329226583953e-05,3.257099283581922221e-04,2.497621437978029502e-130,5.458755744256113367e-03,9.916487342187599863e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.494405803635501022e-04,0.000000000000000000e+00
0.000000000000000000e+00,2.905368210779432099e-05,9.244598075344686629e-05,1.422272402695491081e-04,0.000000000000000000e+00,4.930397321797325793e-300,3.598316682802756993e-04,4.670387067289512354e-260,2.838763496031191497e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.537480460531013436e-129,0.000000000000000000e+00,0.000000000000000000e+00,3.365554389135676732e-254,1.036035654261036105e-128,9.173642357550378176e-47,0.000000000000000000e+00,0.000000000000000000e+00,9.815719285911593817e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.752063648782646241e-02
0.000000000000000000e+00,2.658380857430728970e-312,7.421148002041160667e-04,2.247671777785859991e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.106861880068679390e-03,0.000000000000000000e+00,4.799151187889410392e-03,4.408836525037150220e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.641098996143276083e-03,4.147720896195284356e-03,4.877903549980884892e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.770123111922170978e-01,0.000000000000000000e+00,3.923379448544033572e-05
1.577122091240462290e-05,2.271448767483492549e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.781697417690139559e-04,3.080546377842814307e-03,1.634632344147920514e-04,0.000000000000000000e+00,6.705679759257738475e-04,0.000000000000000000e+00,3.074088934160051825e-03,9.402739960479861276e-118,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.103119919396388943e-03,4.759105647823660620e-03,2.410714596885770355e-04,1.061129848355617375e-04,1.002108438967476390e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.860838698151889181e-01,2.367469926854052982e-05
0.000000000000000000e+00,8.323415811700930669e-04,3.742863103789210110e-04,1.571091376613374918e-04,0.000000000000000000e+00,9.409998097457238770e-05,6.614789349993359423e-04,1.463141827447902046e-112,7.426755272822647665e-04,2.509813912033762533e-295,6.110439627573403191e-169,0.000000000000000000e+00,5.985371249952825356e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.882446789926017001e-05,3.706696893941831766e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.297495221207862863e-02,2.330858474045921979e-05,5.611840739126077501e-05,9.839578841739847759e-01
